lig_fit_add_SMILES,silly
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
CC1C=C(NC(=O)c2ccc(Br)cc2)N=N1,0.30303030303030304
